2018.09.16.12.57.46, PEER_DISCOVERED, 9674209819, 192.168.43.197
2018.09.16.12.57.51, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.12.57.55, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.57.55, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pri_manager.bgp -1.0
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pub_manager.bgp -1.0
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pub_9674209819.bgp -1.0
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pub_8100000002.bgp -1.0
2018.09.16.12.57.55, DEBUG Controller MISSING FILE START DOWNLOAD pub_volunteer.bgp -1.0
2018.09.16.12.57.55, START_FILE_DOWNLOAD, 5e9b91a4ebf791555e3189ae2e13aaf8, pri_manager.bgp, 0, 680.0, 9674209819
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 96966f90c022b52d8d87c187cba6d52e, pri_user.bgp, 0, 683.0, 9674209819
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 96966f90c022b52d8d87c187cba6d52e, pri_user.bgp, 683, 683.0, 9674209819
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 035489be7e075265b1032bd58754f, pub_user.bgp, 0, 313.0, 9674209819
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 035489be7e075265b1032bd58754f, pub_user.bgp, 313, 313.0, 9674209819
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 4331831d9f92adf2ce83626126eabac, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_2.diff, 0, 292.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 137fc3f09728b73f1e32574f11578, pri_volunteer.bgp, 0, 682.0, 9674209819
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 7cb2ff35c451d1fa43e046ab99f63e77, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_d62fc30578a2f61.png, 0, 60780.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 2a11cb331c95da1b80e8734d6a25f985, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50.bgp, 0, 836.0, 9674209819
2018.09.16.12.58.06, START_FILE_DOWNLOAD, b3bca64ec3a4025c15cb01acce5692f, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_1b37d528cfeb9c1d.png, 0, 76911.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 137fc3f09728b73f1e32574f11578, pri_volunteer.bgp, 682, 682.0, 9674209819
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 2a11cb331c95da1b80e8734d6a25f985, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50.bgp, 836, 836.0, 9674209819
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 6f3b7759cf551f5da92f2aba88787f8, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_3.diff, 0, 365.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 5eb442ef93f8ef63d2eff1a8cb28999b, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_6.diff, 0, 945.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, cdae23e90a68185f2f1b37762445d1, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_1e165dd12bb3935f.jpeg, 0, 170902.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, e5c44b2337a3245dae1e2e1f656f6, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_4e051307d2cf6be.png, 0, 96373.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, b2bfe14b634fd49b83ab453621486136, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_d7947d472b2d9037.jpeg, 0, 189208.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 7cb2ff35c451d1fa43e046ab99f63e77, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_d62fc30578a2f61.png, 60780, 60780.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 5eb442ef93f8ef63d2eff1a8cb28999b, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_6.diff, 945, 945.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 6f3b7759cf551f5da92f2aba88787f8, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_3.diff, 365, 365.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, b3bca64ec3a4025c15cb01acce5692f, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_1b37d528cfeb9c1d.png, 76911, 76911.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, e8c0a7b335c4e3cc5a2af59bac92db1, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_733a69370ac02147.jpeg, 0, 198015.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, b19779a4321c7f97ddd9abdac3298bb0, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_5.diff, 0, 787.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 2e6eafc415679fdca1f68beb0189ac6, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_9b1c7a86393453d2.jpeg, 0, 178101.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, be4269e698b72dbcdb1be9cc517e897, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_8.diff, 0, 1136.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 97c1836a41fa8c1a5aa1b64018291e4e, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_7.diff, 0, 1071.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, b19779a4321c7f97ddd9abdac3298bb0, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_5.diff, 787, 787.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 4331831d9f92adf2ce83626126eabac, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_2.diff, 292, 292.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, e5c44b2337a3245dae1e2e1f656f6, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_4e051307d2cf6be.png, 96373, 96373.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 4aa59dd7f35dd1d287c4e66dfc2e439, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_b44d64e75c02e1.mp4, 0, 5343783.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 4527a360208b16cbd531c2abd6b4171, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_9.diff, 0, 1197.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 83e65da183a037b376823839f8e842e, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_1.diff, 0, 222.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 97c1836a41fa8c1a5aa1b64018291e4e, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_7.diff, 1071, 1071.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, be4269e698b72dbcdb1be9cc517e897, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_8.diff, 1136, 1136.0, 192.168.43.197
2018.09.16.12.58.06, START_FILE_DOWNLOAD, 3d71efe1663395c49636e1b42253a3, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_4.diff, 0, 428.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 3d71efe1663395c49636e1b42253a3, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_4.diff, 428, 428.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 83e65da183a037b376823839f8e842e, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_1.diff, 222, 222.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 4527a360208b16cbd531c2abd6b4171, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_9.diff, 1197, 1197.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, cdae23e90a68185f2f1b37762445d1, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_1e165dd12bb3935f.jpeg, 170902, 170902.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, b2bfe14b634fd49b83ab453621486136, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_d7947d472b2d9037.jpeg, 189208, 189208.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, e8c0a7b335c4e3cc5a2af59bac92db1, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_733a69370ac02147.jpeg, 198015, 198015.0, 192.168.43.197
2018.09.16.12.58.06, STOP_FILE_DOWNLOAD, 2e6eafc415679fdca1f68beb0189ac6, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_9b1c7a86393453d2.jpeg, 178101, 178101.0, 192.168.43.197
2018.09.16.12.58.08, STOP_FILE_DOWNLOAD, 4aa59dd7f35dd1d287c4e66dfc2e439, 2b1c2633266c5eb24f036209a3f01e86_v9674209819_volunteer_50_b44d64e75c02e1.mp4, 12477314, 5343783.0, 192.168.43.197
2018.09.16.12.58.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.12.58.26, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.58.26, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.58.26, DEBUG Controller MISSING FILE START DOWNLOAD e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50.bgp -1.0
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 1eff964ff785851c94c13792f138f, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50.bgp, 0, 689.0, 9674209819
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 1eff964ff785851c94c13792f138f, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50.bgp, 689, 689.0, 9674209819
2018.09.16.12.58.26, START_FILE_DOWNLOAD, d68e7fef737a2acf616223942d5ec21b, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_e437ab728db3d86c.mp4, 0, 1382344.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 361577e6bf4d77fa372226e069c5261f, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_6cdba91f2c7b2638.jpeg, 0, 203442.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 266f9883c122bb09dabdcb0326a4951, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_c048393547f2499b.png, 0, 101454.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 915813176bc555d8b0522ca90cd61, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_4b5b4ec0da7c26ee.jpeg, 0, 207811.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, bbceafec971bf9371cdb3327c1efeea9, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_2.diff, 0, 468.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, fd86ddfb36ca6086753060e13d7795bd, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_5.diff, 0, 699.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, bbceafec971bf9371cdb3327c1efeea9, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_2.diff, 468, 468.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, fd86ddfb36ca6086753060e13d7795bd, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_5.diff, 699, 699.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 56eb6535fcb6d5f3c4a794a22e5706e, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_2a3e27c303bf698d.png, 0, 114006.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 48416240ebf8459f1c69c4ed41b6dea, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_1.diff, 0, 364.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 3d8c40a3c7585b9bbb43d9364a3813ca, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_3.diff, 0, 556.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 4c6019457b5eb95d3b143b65398778ab, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_4.diff, 0, 617.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 7d3dabe1e9e489109416c170f954fe, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_6.diff, 0, 901.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, d5f282741591d123622f5ef7a4dbe0, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_cb92cbc6509bd6f6.png, 0, 115275.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 3d8c40a3c7585b9bbb43d9364a3813ca, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_3.diff, 556, 556.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 48416240ebf8459f1c69c4ed41b6dea, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_1.diff, 364, 364.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 4c6019457b5eb95d3b143b65398778ab, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_4.diff, 617, 617.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 7d3dabe1e9e489109416c170f954fe, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_6.diff, 901, 901.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 266f9883c122bb09dabdcb0326a4951, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_c048393547f2499b.png, 101454, 101454.0, 192.168.43.197
2018.09.16.12.58.26, START_FILE_DOWNLOAD, 40ab59fae0af8136337bef5ff4ca89bd, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_7.diff, 0, 974.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 361577e6bf4d77fa372226e069c5261f, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_6cdba91f2c7b2638.jpeg, 203442, 203442.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 915813176bc555d8b0522ca90cd61, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_4b5b4ec0da7c26ee.jpeg, 207811, 207811.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 40ab59fae0af8136337bef5ff4ca89bd, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_7.diff, 974, 974.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, 56eb6535fcb6d5f3c4a794a22e5706e, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_2a3e27c303bf698d.png, 114006, 114006.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, d5f282741591d123622f5ef7a4dbe0, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_cb92cbc6509bd6f6.png, 115275, 115275.0, 192.168.43.197
2018.09.16.12.58.26, STOP_FILE_DOWNLOAD, d68e7fef737a2acf616223942d5ec21b, e994cfc3ef70afdf7bf1494f7ae281d6_v8100000002_volunteer_50_e437ab728db3d86c.mp4, 1382344, 1382344.0, 192.168.43.197
2018.09.16.12.58.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.12.58.46, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.58.46, CHECKING OLD LOG FILES IF ANY
2018.09.16.12.58.46, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9674209819_20180916122619.txt 9.999999999999998E13
2018.09.16.12.58.46, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_8100000002_20180915165504.txt 9.999999999999998E13
2018.09.16.12.58.46, START_FILE_DOWNLOAD, 4ee7cd2aa7fd3a1ba9e2b280decb5e, MapDisarm_Log_8100000002_20180915165504.txt, 0, 100.0, 9674209819
2018.09.16.12.58.46, STOP_FILE_DOWNLOAD, 4ee7cd2aa7fd3a1ba9e2b280decb5e, MapDisarm_Log_8100000002_20180915165504.txt, 100, 100.0, 9674209819
2018.09.16.12.58.46, START_FILE_DOWNLOAD, 9cb1c6efd74c92a4973dd1c5c7a4cc77, MapDisarm_Log_9674209819_20180916122619.txt, 0, 7479.0, 9674209819
2018.09.16.12.58.46, STOP_FILE_DOWNLOAD, 9cb1c6efd74c92a4973dd1c5c7a4cc77, MapDisarm_Log_9674209819_20180916122619.txt, 7479, 7479.0, 9674209819
2018.09.16.12.58.51, KEEPING LOGMapDisarm_Log_9674209819_20180916122619.txt
2018.09.16.12.58.51, KEEPING LOGMapDisarm_Log_8100000002_20180915165504.txt
2018.09.16.12.59.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.12.59.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.12.59.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.00.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.00.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.00.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.01.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.01.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.01.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.02.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.02.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.02.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.03.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.03.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.03.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.04.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.04.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.04.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.05.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.05.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.05.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.06.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.06.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.06.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.07.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.07.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.07.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.08.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.08.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.08.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.09.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.09.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.09.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.10.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.10.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.10.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.11.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.11.21, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.11.41, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.12.01, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.12.22, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.12.42, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.13.02, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.13.22, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.13.42, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.14.02, SUMMARY_VECTOR_RECEIVED, 17239
2018.09.16.13.14.08, PEER_DISCOVERED, 8100000002, 192.168.43.235
2018.09.16.13.14.12, SUMMARY_VECTOR_RECEIVED, 18121
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
